-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1
7ac51b1c507eda011e8bec3e4a8e58043925cff943d2a86cfe32ac24da44ce70  EZK45.htm
8e003aa994a1f24d547ca386c611f520fc9e008be4eb3c1cc5df11b338759ddf  EZK46.htm
97eb1ffbd0953982d607b90ad6ad3530870f39ca8016c9ca8788d63c3ef02c3a  EZK47.htm
230dd03c8607ad80a3d98323972ea29f208bedfbab33899927de1a884a18b040  EZK48.htm
d22caa652b295e94be1725beb764399669b3c6baf154fb0271f518110af07b1a  EZK.htm
57307002f5c9d46bfbe9a8aa7b8ee2a48802fa48402c4a6c8fc6421ad574f0aa  EZR01.htm
3f9b082aa3d99b28885872a663cdf7edcd7570d18fb30c530456fdbece0da341  EZR02.htm
cb8a91aab43bdd793b81ac776c3112e51fff08410da905de2d23f1b6b60c2d1c  EZR03.htm
68a7f05666fdda1f266821cf9ab493c0cba35c36ef95cea341a76acdf3234791  EZR04.htm
08b7a3b67b8908e3466d6be9580dd47cd71aa01e32760c8918db72802ea934dc  EZR05.htm
134861344d7ebd5f5af0a7f730cd2d4ad39e24a01e8cee8282e66ec0b7daba4d  EZR06.htm
afae4a9343f5684c97b5e7c0174f55e3f92b3d5ac22c3eb1ee48d73ca64bdb15  EZR07.htm
39092aa3c4abefd563c7dc5ebe6acde5b776f31c052aad8e88a7d4e07015d752  EZR08.htm
d9e3c88c9488499ea8ae2e769e9a238830a820822968bdb74891a124f2ee681f  EZR09.htm
5b45904d83ce640be54ea16ea5ab2e392190bd9c049dbc939a51b9ceb639ca21  EZR10.htm
024990470f127c2444b1e6afb1f6e6185e9f2e82c5227581ed78049cf8c3164e  EZR.htm
660025210f17cf074eb828306fbd2229cc6b1d7a221d68bffe3ddabae9880a52  FRT01.htm
ed5f322598ffa5d2bd2e5aac59f2823ac8e1eb31bd9534dba0249a73857358cf  FRT.htm
347b0c27114a7dc21fa068b69cfe215e6907eb9afdfb92e8176a4a1160528692  GAL00.htm
adefd47b6d2429bb2e14e61fff8f9180090c4272b58a2b34b13835aafb8e8d70  GAL01.htm
243d60bd33909fc410886d7a4f4f572d0d1d1d0e0bb5524b7ab6567b9f7f6aad  GAL02.htm
9b722695e116df5cb45d9480e3ca7c14a83ecec30e531caf180c03142411fe94  GAL03.htm
ce1163e161cf0cb7b3e40a838cd7e3bdc56df8dcd0db4330d79a8c2dd5723d06  GAL04.htm
dbd5c78d0668c3e82c77af071e21e2af13fa938268db29275c4ef07440ed0c21  GAL05.htm
ac66582cce1b4773b6829eb6e2e87dff0565152662abaef76c67222e6c44af53  GAL06.htm
42082e0a06cfb9464c33cda08a0d82a142ef20e4d3eff4beded6eb03992494bd  GAL.htm
8f83da56d14533fe3c8af8bf82924864a46305d00bed222fcfe1ff1a3c71477f  GEN01.htm
cf3e719fcea21729120edb22389ce115924d035caeddc7de3a4fde214ee7e418  GEN02.htm
4d30b3942af7c8f7853442ec0b81a0f2911294db3414f8313987085a9b6baa3f  GEN03.htm
5e9f03270a134f9986e904a6e9dbae2a272e18bb396353db88d737aa593240e0  GEN04.htm
9eb9aee54cd293fadc67acb7e0d18c44423c6aa0e4de7bef033d36b2a78fb439  GEN05.htm
3b37f20ed3f48ffe69b9e2d35fb64b10e7cc6a060d834f763b8e5df8fedee7fc  GEN06.htm
41e79d9ffeda7d9d3508c14f92b09243a19369fcace432396b265ad9974b80c1  GEN07.htm
e27a1c8c0218ea4306dea72c221f534d1e4bb355c8637798edd8f157f6185f85  GEN08.htm
f61bae40902806c4727e71501ceba75dc35b26acb0d144afabe273e1b459be93  GEN09.htm
96581b130fa77fefe452fe9a0a65b6f532d0ae71a08d1e9c53c3e51d4d3bd59c  GEN10.htm
dd8b9b05d8b980e4741aaf15b7b1357775106fef628118244671a49721dca42e  GEN11.htm
7f75049a4356b60eac5b8bd1eb6e1730d6b7e08909aad51df728d6b81744c6bc  GEN12.htm
fb802d3a2349fd3817d7484506303f7db8dd3ebfa19efb2bc48f706679f2ff7f  GEN13.htm
31aa43c73baba3a2fe22d2a6855cbba818ecec8c63864d0e84fb914b5efdd917  GEN14.htm
df3ffcfc1bd3cb66a2c84242dc62251c10c6b3248adac0473ea93328d1dea177  GEN15.htm
f1de3826277d567f9dd895b71ae67c7f5e76296637fbebdd048a0e623b0b6b98  GEN16.htm
20cb2b9405c5220dc814a02f3fa4098d8694feac84bf56231743f43d8a2c8ab9  GEN17.htm
faa52ffbf1075c3924e50b5e5a9c274df35b2e5da3fd20d8e306e66936ad4224  GEN18.htm
cabc623c223e15f503cbf0fe02a0e64d64aa122de12d6e391b238f613ec53016  GEN19.htm
77a4cd3ed9b9ef55f21f6a5a0e09b757b6b60ea669709c303cfad727420c6f98  GEN20.htm
0847205b6422690d8ef88002aa3a1e03b64673a02258bc19a57fd4676e91e144  GEN21.htm
467dfc1e94a03fc6abefd2fb33782b6292ae905409e9639d3e03aa08b2d23cb3  GEN22.htm
bd428983e0c76554d654e59dcfe364999517263518305bf5afe148c91c921ad4  GEN23.htm
2911997a1f71e65e495876cd3b3cc1820809bb0040e5cf6aba82c39289d06ac5  GEN24.htm
a2ca3bc6895be781e57552b19f7dafb6c48e6465b5c2edcb44dd52bb0e127900  GEN25.htm
b8359f1a62c91829f58903cce3afe58bb978984907b3cf8e185753308b9150d8  GEN26.htm
ca92591e6d7f6b8ca094260a2c396f1f1744054c6851de47fe12592f8cc16154  GEN27.htm
46993d0a0dd9f34fc3f07fb701d2716a2489355c80445d10f7cb8cc7cf9f280a  GEN28.htm
94d03f2f17483d93b4cde533fd8e2e7f87b522be0b5a3ce1e66803c0c129eb8f  GEN29.htm
e481398614061fc061e11cd8f2321755b0d17f72c08bd15866f8117abc66c410  GEN30.htm
b617823b65ebafc1c4550027204b8e74b2affa93fae25730a595444060a3d6ac  GEN31.htm
f87a2f33adf0a11cac4e890d1f02f3d39fa457d29c982d9b701fea8e8ca5ceba  GEN32.htm
a625fc9f66200e90866d8891f38cb1e6b4389fa14bef9bbf3a668038709ee12e  GEN33.htm
46169aa18d98c3618bf9153c2ab8f6eaae641dd5862377585b5283dfb7901a52  GEN34.htm
d0806269f0e8c577ce5422813457fbbd6defedfcde120e85adba05b74f2491e1  GEN35.htm
a7fcb995017f72c4196b84259c64c18b888d04f9b15193555bae6754bfb60e5a  GEN36.htm
db989369a2772880ccd62c98630e243f762b7aab2bc632781f75a1ee3030e696  GEN37.htm
5a9a664c8527a905e5009c69f21e088806c096a64b9b1e8f2881173452e14486  GEN38.htm
cd412085ca1d39f93c03e6e15b833db3c7896546c0e1910835194b146bd745c6  GEN39.htm
725cea56eed0d2350a13f9aa484b5b3650954b676e5958a730a8e136495bc2d8  GEN40.htm
3b8793d9b22ddf1570a2174ae76d128236a1a3f8ac0660c645d2504468ebc0c8  GEN41.htm
3692443ab0f4200905ea17f217f2ae3a31d02b19847b4495ea40a7a2d1dc1634  GEN42.htm
451b9d20fd8e5c46175ec157b2fd1af2ef8498e3fd84fd169cb5ed9c836721bf  GEN43.htm
6e4125b9f6a2e83927b94c9f7ae578b779742da03dc3ee57023058f47aa8f5fc  GEN44.htm
05fe49b24bafe3e50d943fdf9b1ef86d46e7e6f8ce519d5efa771f9faf48e8dc  GEN45.htm
1a94b2dd5efcf068baf9c50b69503d6c96d8da4812b0b28974e8da80a4c45d07  GEN46.htm
0d8acb71d0d8107eb85f564a7cc5bc987437534f3e19e19cfaa0c79ffde99795  GEN47.htm
5f636b4b04a9bd8a23a46eaf4ddc4dc5623a9248f422223bccd8318ae7c35832  GEN48.htm
dfcce8e311ac9f117be7cfaaa6ddd6475fde290d072ae08ff8811c5f8d53058f  GEN49.htm
b45d56cb4abf430b670b9511172ada985d805e1218d6111435007f006d316d0b  GEN50.htm
459806c62bf3bc030d545cd1f236dbf98e460dd64345c001c050d9c013837be8  GEN.htm
100c391a2058652a8dd419c2f211d30959ce289c6aeb3f0b64a0c298254a96eb  HAB01.htm
ec5652c1cb74f8a157869b67cc56ed121a5d6c4e5255ff59f3badb0865c54b18  HAB02.htm
bfa6f03e88c04e5d636b32d0b0e866d8a51b41da93cc9d486370a4d4276ab84e  HAB03.htm
ea89d440df6734a5c3fd014bd1e97122f4ce79b3a1080d1e34c788e9ab19adbf  HAB.htm
a0dccfce6ad9ecf2b35d22ba95288675e22e7493571443566b1e623d0e090d2c  HAG01.htm
da8b2828635b872dfcc0e827a88f5830389e6e590f0d00fc611ce8fd8e89ef47  HAG02.htm
b145f68dfe8ab9ebfbfad34bdf0d316e6a3a51826112e7c0c90bb82e557c9f61  HAG.htm
1af2fe83e8193d05bb1569ecaa216a6eb7db16f3ed5e1016b6c80ed537cc1a2e  HEB00.htm
4342a0d619ce64781f40e0555e746467c45f87973aee031353cb2e2ccf9de730  HEB01.htm
fe3cb5da3668e2a25e44ada8d3aa8ba8b1a53e373594f41ea93a9a536ac1ff12  HEB02.htm
696ccc3b9093affcd27a1f8de94babc56850cf8a5848bddb5862d4e6d2afefb4  HEB03.htm
bc78111698665c6eb9321aec65278d699b7bed78c62bb20ee01d72bac8b66294  HEB04.htm
c7646acf6249515aac8fa86b208220ff3e93cbb98edfc2715252e14d804f6924  HEB05.htm
8cd92cbd2462d5f629149601025dd72826aaa4538bb020256288c1e33d789b5d  HEB06.htm
434ba2c36ba2dde4501e94e8e71f08678ed43e7d2c8adf577726eccecbc7037f  HEB07.htm
72620ef522812a8729ca6640d4184028459df2d84982943fcdb016c165b4ca23  HEB08.htm
a8606711ea8ef7e66375e596d63702cbe3ad5c69b7606f6c8debc884f7bd3412  HEB09.htm
e5b41b6989beac0f52998a2b4ed48510d60550cab3ecb546ffee3a752dd40ade  HEB10.htm
d0a1c7d881982a2ecbab7c778e35ab5591f04846cab2bd3d035c7ddbf413a5fc  HEB11.htm
b54a654c04b7c7b0637e03f82381b34a489151e364bec2def5a32bb79542c9cf  HEB12.htm
c13b7d4abf3f90e520d03910961f7d14df7d7b563ce0c94c025f238c82974ff5  HEB13.htm
b9e32afdc56f563358054f4a2a08139312d1ca291f33af468d7ba0f00c03724d  HEB.htm
19a7219a983a2d9efc6098ebe0fd9cac7d38fa6608f8dd377ea6b93f41450ffd  HOS01.htm
55a2a5af334fa48c402888df96b80fa2fc8cfdeee525155b567b8c4b5be40d55  HOS02.htm
e2f0bb800eb2d723979e014bcbddb323c7e24c5362ae26eadfd661728a3430ec  HOS03.htm
0fd793e431cf4ed0acab60f83f39b72c5edfbb98df372ae2339aa99bf8528de1  HOS04.htm
839e646147ac9b655f8713c938829d1b46784d14ad963a8645f01c141c9017c3  HOS05.htm
0063235114169a5e49482e3e8002703b8a7b47ae674a604002487e5dfca8b999  HOS06.htm
30f9eb00b5c7c492f11fd4fc1eaf66530403ca7b34e98c8455ba4e46d1c76e0d  HOS07.htm
6799617ab86adfafcd775eb10b6f2e1fa60c352c35c99667b6a4f8c493d0acc0  HOS08.htm
88924539171960c105a235601a1d483c8f5818ee1631a02be2c742e93afccdd2  HOS09.htm
90d0b7c6b636e5b65e4cd7e4e20c561cc31ed86235d75b0c99d8a60557b2bc7b  HOS10.htm
a6498fbcf1d0349d80df585d4746c9b701c26d6b472ff4d98792951a24a077d7  HOS11.htm
38cd1db122fb5767f39fec04e2bc74e5c2e6f54efe216791a587dfaa4a23d5ab  HOS12.htm
ada70d38b5cf7f299482ee817b144dfe61ab881eca52e89f6b637d02b3bb4b71  HOS13.htm
ea055744ebb39b2d6f086724ffef5302b9ebeb885d8e29a7b89b649ec901c03c  HOS14.htm
e9de01e55a4365932310a01853866fa8b91de92b83141e1c53cfe91d5136a9ce  HOS.htm
063548b863bea737575aa29158d9be63cff5ece923c8becb77d91d72e91fba95  index.htm
afbb588bb8a9dc54c92513a7e331fade19a389c03a4192b8a3132d1064a00aa1  ISA01.htm
71dd01d34514c8be478b68b51231f29f959a45108fe5f90bccd30a5a459201a9  ISA02.htm
5382cc0f589d20c22aab51001a00efcd215eb07536f805ebe6751111bdd57cd4  ISA03.htm
f52fcab7c807a38e64f14eb8ec87198818bd770e69b248a4dd2103161ac39a40  ISA04.htm
d73a007b5fc3cd18e5ee5591ae6a132195f8149eae7619c0805751e40a37900e  ISA05.htm
d6c42f9b519fe66f82fda5ab3c48aa4f2b59b5fa272f91f7d70682450c919baa  ISA06.htm
640851396bc8c911ab189208f2ec6b603e936e4e92f70ab700e2911f51b47ae8  ISA07.htm
e4eb65c87e60f1bbb1c549b667d0cecaa4eb2d0f44e10d0e452425d4de910cf6  ISA08.htm
3b490ea9ac124d8458a750be523f81f56235ebef50177c6399f9de0b95822b60  ISA09.htm
85a230557220e3df295d64b7d7bbbb091a0fe4eb3a1ba4267a418f5e867c9b95  ISA10.htm
e77bf3c6810bbad176052d21ceb4724c08efbaf9f54eee70c36c649c8ff88f1d  ISA11.htm
46fbcaf4788523f3d1798c7715fc799c8e396845cc0f0a20ed7b9b255fe0896f  ISA12.htm
f4e44480c1b169d5f9afd36ec9be7ba01b7e8d2a8d001ac43373483402fbedaf  ISA13.htm
239778f9f2b668ecdc914e03e8ac0cf9e4e47e65490f55218d518c31d9cfdcb9  ISA14.htm
12a4710f2885a989256fc53bc2b4ea5dc9f5ca38e43cb44b3c14dc0fbc0bed07  ISA15.htm
8ad1d9caf2984a9a183afb93198ecc56fe9050bff6b24aa00c8c36e2a508fb1f  ISA16.htm
e4d6d273f5ea91426598aa475cbf63de60d451e0e73dbf20040338cd874ac19e  ISA17.htm
e02c84d809c5f38281b31a0c938387535952d44047d12fede83238c0052726e9  ISA18.htm
f526f10120f06f023b53f104ba84199381c41ab66166d6248b1e7357e56d64d6  ISA19.htm
4bad8e09c57a83bd60db551210e4089a6f90aafba7ee90c3e03197373c892c66  ISA20.htm
541cea026fbfc6c9992465f7b305039e3121fcaa5f729b6c8ef397ff02be4a6c  ISA21.htm
ca643e9553d8e91efa1e747f516e8a86f24f118f940c5f780c197b6ce5ad3c83  ISA22.htm
c0b9f20bc5e3fa5eeece17e5736e59605de110c0c1562abe6d3895457308cf8e  ISA23.htm
0fd9d2f85d610f2bbc833b0f351386e1f286d1cbff42fc10d794ef5f5ba2e364  ISA24.htm
bfa8938312727e91278bb84096c746878282b75a3e9e08bcd5ae8ef3a9c6d806  ISA25.htm
20c9fdcabc0b2bc1ab9cf4bf38b259a02ec95515d89a756ff3f4b1fbbda29702  ISA26.htm
1479869b7e98bb7dd96e6f87ffa683c4de46083c04dfffde731917bb07c24860  ISA27.htm
63d96a72d1eb9e2a00fd57180159b3ac3206faf5ae9eedcb6ba8c0b62df255cc  ISA28.htm
5aaae70fd35f057dbd8bdb771bb0caff09303ec4e7893392ddc1fc087faf2058  ISA29.htm
297970dd53166f0839aae966b577c45a5c80a14ea33c40bf2c2e8c8176e95653  ISA30.htm
a40926bd83cbb4c94696871843064beb80a8f624ee8350119ef43d7d854ee4f5  ISA31.htm
2a065380113a75558caca7b88be896cc5e17d779bac122f492a947d06406085e  ISA32.htm
525c207ba3fbbd32e7b334c12e462b53b364c2e39f016779aa20d4b67e16d45a  ISA33.htm
49df2dd8e1662268ae25a08e6a6ff8517d179dbb55eeae25fab07409ad1be9f9  ISA34.htm
b1bd194701e1aef23a79c08e35e3b62901945ed853475665ab2a7b26d9556b7f  ISA35.htm
8a62c718763723d983b116cb1c67a591424a3d71d788a674f4938d6bd92eddbf  ISA36.htm
1f2114715abdd5d76f1f161a5fe76187479f03855b0fc71d8c8cfab68da7a451  ISA37.htm
7fa18b6ed2b334bb4ecfa18c0006d263347197dda82eec62b47b4d5df3086bbb  ISA38.htm
dfe9c79cc6bfce454f8043278cc414387ed14cc379d7bccfc413a2d97d2183dd  ISA39.htm
b841ff971fad6d9296c6e047ce39db88a1bf53b4df8b1565d8191617c1e3f5e5  ISA40.htm
089c5428874dc45d8f99fa70a9400127334017c21939dfbd874e658d09b1cde2  ISA41.htm
b45dee9003b25b48597139c63697a06ae79ff5d5f11d582dafb5cc1b044645a7  ISA42.htm
4e6658297a7e2a2a79dd18f19b4ce248073eae2af089b7c6961d1e4ae8b4a69c  ISA43.htm
40aa6784e18dee948755b59682dbc0dd370a69ed8d18cbead133f63eea977f9d  ISA44.htm
d7c45425063976639b8bcc0e5187aed0ebb01c1826e1a8adb5d5f2e37d5ef3f0  ISA45.htm
e61503d4abee5525180a1dec8eb70eca1b423ff92d80d0691f9a88fadbfe5d7f  ISA46.htm
695ffe771874b09622439d1859fb452b473b629dc813d879461a03c201250474  ISA47.htm
abe6ce64a63ecdc95dcae9faf6dec2d6a4c8b9c8dee7fbdb7cef801413bcaa77  ISA48.htm
079d706e995cea51478fe6ae33b2767c905044f5c017bc912710c779c099e21c  ISA49.htm
d40019ad881354949b915605baa00338515246a9401836abec3b82a20721c82b  ISA50.htm
6783b60b19c09926c95ab04d413115ec388cbea558c7190775de967944535cb4  ISA51.htm
07db38e0eef11ed4f36352ea27a2d94a46e470235c485bf0cbdbf4b15913f12e  ISA52.htm
435df65c6e98ce4e075bf90936ab2d49a3be343d7d261245fcf17f8db066b154  ISA53.htm
1a6f4fa330cf8647587acb000e51f497e066be4783ab366c03870dc9b0a56ecc  ISA54.htm
e13bbad3cd04a4f70df8b2c62abd9a09d5b0a6b53b3d0cb2bcb5dff60ef37d9e  ISA55.htm
4bd506d6cc3d744f72244dd260cc282d957bf7a11219dea4e135b1ec79133bf2  ISA56.htm
5fdb98d3d620ae75756231b79698e7ee285d720a45e73940b4b56cb7175cd65d  ISA57.htm
73fa44fb9a40ce13e71c7769d6f0082eb606eebcf24c164ea9b838f0d60b4bdf  ISA58.htm
0fffebd03d3ace0884326096fe383c7543be0c26644432366b2b7f4d6d6e28ea  ISA59.htm
d138d5607fe140956380c2a6506ca4031165d1a3c71d2f82d71875a4bd25238c  ISA60.htm
b68c855e66984dd77471a1658a4faf50b371022c64a6cc2394bcedecf18417a7  ISA61.htm
652175366793629d05e0638367f57780fac2e2c647f14ca2567c7766d1b4024c  ISA62.htm
1aea5a82f8371db560274e68a86ded6f143da7222fabb561e1a7d96a11ef6e23  ISA63.htm
a1a0b5cc86f06d4144666fcf9891935a02780120353c21998d0026c8ed0def6b  ISA64.htm
256b807db56e3340a58537b6bbfb245b4e87f68c94e4c914135d193c1b9b4361  ISA65.htm
bbb6968b084bbaea216fd3fdde154c7ef6e02d934d5396ee9f3723ac806aece9  ISA66.htm
917ddb165d2d72c7b5ff9e670036d459e2ab34585b9207e817866fdf00ac9538  ISA.htm
7aed42bef83314ba9e7824184113c205e042b2ebb3e5cd1b81fcc5f39f1390ac  JAS01.htm
464e262dfcfba867395dbbd854e95926f753818a06e3e0ff1d2133766ed8bbe6  JAS02.htm
e3abcf8179fef4bece3eb83f476cd6b9d4351c3393e1143464eebc632c0fdd06  JAS03.htm
31e9b6f4eda33532b746fb97fcdf7a90163c0f895e6a989dfbbe954871274412  JAS04.htm
129ce26514be31c754fec34506ed5cbf163303b69e1e25ad914762ea39738218  JAS05.htm
1a923e69a94608963eea5a2de067335505cb3d383f09c336f83015f025dde49f  JAS.htm
68fc5258efb204ddf8d292320eaa80e9b1734a1cbae7ec0bd3f789251bbdfe2f  JDG01.htm
3877a3cad0ac76b8120cd5964fb116dbffa8cdf0cb22e736c244afa6987a33e6  JDG02.htm
44b7d95f3708005b44268f35979921af9d3ea697bb356853d22eac83b8900229  JDG03.htm
d79dc358fd8aef4456243ab5320b003bdc3efa6835999c1000765af269143a3a  JDG04.htm
227c6f3668d350bbace4cb824f8691bca483db2c3032bfc446ecb195218d01f5  JDG05.htm
1153f1f9b10011bb4280a795c8e333e6e63afa314c9383029f88c41031a0fdff  JDG06.htm
4382d19081ef9a36b566fe009ad0315b6c9bbcec86c1dee143a5f420be6f25c6  JDG07.htm
8c7691b44bcd3ce0a34a058a96430396018ce8e1e25a24bab2f1a6cbe800b89e  JDG08.htm
a5e66614d5f80800582e66adfeccce7784e9378e46ceddc09f73a9b2a4543c48  JDG09.htm
0424ba4ea7730b9852d1095c6e66747b724eda10757ffe06eaeca655c6060f8b  JDG10.htm
07f26461a9ddb6d0221eacea1f9ac6afe4c1d0233cc26fd76d4624f17a12e7f3  JDG11.htm
2c0b0953c8484fbf6bac8b66e7a217e524150cc3476dac037829b547206c8dfd  JDG12.htm
6d7fcd087d58c9a3217ff20a50802ca09ca3c2ef7706e57050466353fbfa0b9c  JDG13.htm
46762d12d538b959a37528471cd3805cb239300bf05d83459a22b12f4af8e63c  JDG14.htm
7b8fc9dcab79cbb47be3cbde75bad2a61afff2840e22f1328e4c5207e1fab2c6  JDG15.htm
9d6710d208e68ccc31f89df71a340084609b80c7a8c74fb053a343bc1f29f140  JDG16.htm
e94fe14f78674d0722025d28de40e865f6b021da05389e0e324d2f25b4636309  JDG17.htm
9bbf1a4b4eec418540f8283924f8b32dc793ac2af3fa244471bf6597ea67d9f6  JDG18.htm
47dcc5473501eea4c3801366026264fa4d3d724d8d8481389e2ec4ee7f3a10b3  JDG19.htm
136cf6d2ba444a1fee41e8ddcf8454e368e806266af412aa0c2e0fa70c93262b  JDG20.htm
a4fd0c4d54aabbc9e4e00740ea85239aa30d206b82342a7a326a310f4ccf9756  JDG21.htm
a675a2c069c7d6a8ad10ab38480e31125bddcadbdcf6acd6de93cea9ad561806  JDG.htm
4887209542a2f4f68c991d80f524357f0b68be494de835969c036b0c87a12d87  JDT01.htm
255a2604658d5eb48aa9798244d5a00ce73bd2e53162710c36a2d44e2f9c6178  JDT02.htm
a516e6ac25335e0ef312ab8f3ddb3b6f68a31ee2875dd465fcb3defe238887b5  JDT03.htm
2068317539e3addfc1062a1fa9fda176ee953451f3ba72eb40b1ae095630f471  JDT04.htm
10fc7e368864b3c725c4881179bfd8ab27b2603e8fccca68d5ee5416774505d2  JDT05.htm
44b8b5f4bec1cdc4c135cbbeb271c618772885eda4824361d60260e7f1bfc7ba  JDT06.htm
1a8b9bc0be1230e7a3943b21f118f5d2a7f4db19f1cc31daab0a440eb0a257fc  JDT07.htm
e01f1ca47240feb90ee9254966cbe71e25ad5a8aa84ea154aacd76f87bb7618d  JDT08.htm
c5272b1f06cb4e6bf7395149c0e47e74461cd7ce8c9ffa9e77b3cf052839aa16  JDT09.htm
0aa0d9cc1ac39862aba07b99893f78bf7330ff81e0fa959b61651f3b416aa76d  JDT10.htm
58e0683d802ab96ce36e8f28843090696a34e43e60276b13f4ef38c792ae7e12  JDT11.htm
b7db49de26d20bbabfddb0087666dfe129186c992ed4c553de5d98fa46cc637a  JDT12.htm
0805c9ac2b5498774f0c6582a2282432d1d75ce814aa88144a3963df46189c5c  JDT13.htm
cd067fc1ae61c85893eb25bb8be3da49ce4778409fb70a7458a45b0e272f644e  JDT14.htm
fd22968c91e6b0185ad928a527492f48cd75f2afd427c1780307eb29591c3447  JDT15.htm
d2af1e1e6869bff3c9198289e6bcaa3c289a7bbc7bd02d3d1008af3259e35837  JDT16.htm
0aa15743a2be09f44de8621b5fe5f74f904df480c0fbcd4fa969a2e95f0dc4ca  JDT.htm
787afc58e9ef2f973edc7e210a3fbb0996f811f36166a3faa4de7a4608035caa  JER01.htm
453e63d1656595b9e62d58a39f49ed94345ef0c9066fe8efa3ca6e56cedda968  JER02.htm
cb505e54f60a29ba06be663595b09d7c92fe115e27c17fe81a5b6856a69a9270  JER03.htm
0dab6fdd160c8b7fb55a2bf21d13284952288ab24f317e688111b33891b95c8c  JER04.htm
94709281628891794c90b18d09d8f153032da8b8b326c8e9f3b1d52949699b2f  JER05.htm
752f1a9a9d20212eeac5daa4216bc7ecab9111673655c35c8031548178788179  JER06.htm
fb1e23807192c64f2314d809ce91ead0b679d83645e732803aeedad31ff17c64  JER07.htm
6596644899e65ad766c35abb850af421bbd8e2371aa2fec8d5ab5d28b80c0d08  JER08.htm
44fdb2c5c82db8ad890bb5653e58cd46243f4d02b0967519b244038a0b347b59  JER09.htm
2fa4c37f51195a42b15dae734303cd6012a053a69b5712519aea4211c910215f  JER10.htm
40020acb69fa0939250593ab5045841363bb5b78b6aed4ff26748c5ff46ad804  JER11.htm
85e33e413a12c6235c59d9316e1f007b566ec1a26cdd5e0d1d4715e6f73efc3b  JER12.htm
a6e8ebc2b040d88cd714ebcccaeffc67160772f2ab0961977c61505493bb8bd4  JER13.htm
8c92ebb7014ce679e827ce2e718919d5a323db4feb046c3b49140a7518be3838  JER14.htm
34b5a02bfc5412f0f862ff11ee0118f66b44cfddbd2fff3f3ccda02a1d7d97f9  JER15.htm
2f05ce33e3e0fdbc9f05afd469ddec5723634e76de4b5f42cdbdc0347f938013  JER16.htm
9d7decf68341c37925d7f70b0a42555b3be85a737617ebb9b2350c6561743928  JER17.htm
3ae5d930c621a424bcb892416d03792a0006c1c5a51ea89f9b9e3f94c8674ffb  JER18.htm
edc5612bb89eb979a2a853abba84682ccbd49257f6086a253cd65d0b96014e06  JER19.htm
9bf429975b45638e5a921e3ba0cb1f1e51dff5673233548cd8d67e7676852400  JER20.htm
8364f2acf4c3e833557ce5f0a9ef5ad365f7873619177d5f0c37b8dfbe6044b9  JER21.htm
f2aa2bd8785f6cc828b81c0e0d27278628c4eb9d0509b571e22ce8e5911413fa  JER22.htm
49e8b911417f741791c4287aefd67e06ef37890b642bac2921c93f6fa4d45a1e  JER23.htm
06b857c070a5f3b521aa52bc35f9b1e0552422fb279796c65b2866c18698f5f2  JER24.htm
6998c204510e7118fc6867544fd1d3bf6946e6ecd3eaf60cab502aed8ca8060d  JER25.htm
e3d15e0d3880e7fdbf291626fcaf07e5bfac7e424069e46cc44457d34ba83fec  JER26.htm
e064354c51b68f8d2790eea322457caa515bf2efd30344cdbfc32980e9273f06  JER27.htm
a6db19cfe5f472edb9a21c2277c3b41558a37f5d231cd30c54fd4df82c9512cf  JER28.htm
036246ee31f6ffed8e628ccc1ada0b8c61c3c3654113cc51de7ed81b4cda1369  JER29.htm
9867353bf990df6901f096eca5c09d410045478488140bdf2a53a5fe03870fd2  JER30.htm
744598bc36843aa436d9e11406f42e5b99b53450e6e37982bc0ae4614a5cb192  JER31.htm
605563ff53a4f82441c1ab5f75ba52b5ed4ae57f13bfc4bbdc96040f48c5c8d0  JER32.htm
9f178fe519181e5b1a107d7e6b080646ce6736259a565406a17e83263dd6f00c  JER33.htm
c998c9a796f76be525ae5abe913160dc22114d708e5969a923f7d6ef369b8013  JER34.htm
ce9efc94392a6fd1882dfede87bbe9f37f5d2de51fc11c7eaa33381aac0e34bb  JER35.htm
22e6cbe11da793484a6836369ca0cf7af134f5b1beae113671f21275fd96dd1e  JER36.htm
b97179368445772824d4e9d04d8b8d6c46e9997270404c02800c9f1f6b67e3ef  JER37.htm
36c10f3dc14644fb69543b6ab035a8115ecd14f9c042843b4240b9702df38ca0  JER38.htm
cf350c715c81d6eb4ce31213311b407ecf271c3527a40a473ce08f8b5ddfd6d6  JER39.htm
4d36a0ede24e4ec6068a11b19cc436de825fdd7547536951ab02c84459bb17fc  JER40.htm
75e298f30e2cc71c2154b02069b06efc3cb8521e647c902a9e9e5385948a8cb7  JER41.htm
24242d1ae20526aa391e36473d9d764c13af5d87e3b817a89b9509e73594a461  JER42.htm
f47ca3c68f78c4acb60c60383a3fbfbdca6048a2a468143a4d9cf1b95d72cf7e  JER43.htm
f1220a82d7fe2fd2da7415e32338cba363b293e4d87a3dd0689680cbbe47e920  JER44.htm
46ee1065d0ce4732bd5d764ba6635a078597c4f649b06835c19b9020919203fe  JER45.htm
e62b99ff97407a908d6bd784eb1d8bbae7390485acac2d9ebdf5d6bf3ae97971  JER46.htm
d6f352b8f323e7b0079ce99580c068044d14bca2ab91341b3d94a2d7c87d1ca5  JER47.htm
b2a5d3e06fa756f39a51c8123a5a391baecc63f32fb4c62e8a90ac56a4b2340d  JER48.htm
